click,time,labela,labelb
8,2432,0,0
4,1612,2,0
2,1779,0,1
6,1619,1,2
3,1504,0,0
9,1731,1,2
1,1786,2,2
7,2384,0,1
9,2347,0,2
1,1778,1,2
9,1954,0,0
7,1795,2,0
5,1530,1,0
6,1471,1,0
1,1585,2,0
5,1481,1,0
8,3090,1,2
3,2078,1,2
6,1505,2,1
2,1667,1,2
9,1781,2,2
5,2019,1,0
5,1581,1,2
1,1771,2,0
9,1735,1,1
8,1656,1,2
6,1752,2,2
5,1971,2,0
5,1604,2,2
2,1579,0,1
2,1629,0,0
3,1735,0,0
4,1547,0,0
6,1723,0,1
7,1659,1,1
5,1594,2,1
2,1406,1,0
4,1580,2,1
3,1793,0,2
5,1647,1,0
8,1640,2,2
1,1560,2,0
2,1586,2,0
2,1688,2,2
3,1745,1,2
7,2307,0,2
6,1987,2,0
2,1606,0,1
7,1810,2,2
6,1579,1,0
2,1596,2,1
1,1737,2,2
8,1580,1,2
4,1560,2,0
5,1763,2,0
1,1530,1,1
1,1640,0,0
2,1517,0,0
3,1787,2,0
2,1773,2,1
8,1518,1,0
7,1629,1,1
6,1604,2,2
9,1845,0,1
2,1637,1,2
6,1763,1,2
1,1873,0,2
6,1518,1,0
1,1529,2,0
7,1827,1,2
4,2434,0,1
4,1804,2,0
8,2088,0,0
3,1829,1,0
2,1665,0,1
7,1743,2,2
7,1603,2,1
7,1654,1,0
3,1711,2,1
2,2259,2,2
1,1448,1,0
1,1727,1,2
3,1794,1,0
9,1769,2,2
7,2192,2,2
5,1669,1,2
1,2192,2,0
9,2297,0,1
4,1962,0,2
2,2794,2,1
7,1817,0,2
2,1791,1,2
6,1707,1,2
7,1810,2,2
9,1830,2,0
1,1711,2,1
2,1729,2,0
9,2300,1,0
4,1928,2,0
2,1572,1,0
6,2012,2,0
5,1688,1,1
2,1722,0,0
9,1592,2,0
1,2902,2,0
8,3803,1,0
8,1603,1,2
6,1778,2,2
5,1814,0,2
9,1629,0,0
4,1517,1,0
1,1735,0,2
1,1652,0,1
4,1578,0,0
2,1664,2,0
1,1538,2,1
1,1619,1,0
9,2120,0,1
6,1997,2,0
6,3060,1,2
7,1669,2,2
3,1448,0,0
5,1660,0,1
9,1480,1,1
7,1559,1,1
6,1824,2,2
8,1445,0,0
8,1662,0,2
5,1757,1,1
2,1661,0,0
7,1688,2,1
3,1785,2,2
7,2209,1,2
5,1719,0,2
9,1715,0,2
3,1744,1,1
4,2258,2,1
7,1898,2,0
6,1536,1,1
3,1545,0,0
2,1588,2,1
6,2030,0,1
9,1635,1,0
8,1622,0,1
6,1653,2,1
8,1662,0,2
5,1571,1,1
8,1553,2,0
3,1562,0,0
3,1860,2,2
3,2343,2,1
8,1679,1,2
1,1946,1,0
1,1814,1,2
7,1735,0,1
5,1606,1,1
4,1845,1,2
1,1896,0,1
3,1935,2,2
9,3587,1,0
5,1689,0,2
1,1845,1,0
7,2739,0,2
9,1681,0,0
5,1497,1,1
7,1718,2,2
8,1664,2,2
3,1820,2,2
9,1497,0,1
6,1653,0,0
1,1955,1,0
7,2030,0,2
5,2540,1,2
6,2014,1,2
3,1779,0,1
4,1561,1,1
8,1555,1,1
8,2282,1,0
1,1754,2,0
1,1772,1,0
5,1853,2,0
9,1679,0,0
6,1662,1,2
1,1776,0,2
3,1641,0,0
2,1615,2,1
1,1784,2,2
6,1596,0,0
4,1844,2,0
4,1639,2,2
2,2599,1,2
9,1721,2,2
4,1738,1,2
4,1679,1,1
2,1695,2,1
3,1937,2,1
3,1830,2,0
5,1920,2,1
9,1939,0,2
8,2424,0,2
2,1705,0,1
7,1788,2,2
7,2913,2,1
9,1847,1,2
3,1703,2,1
7,1552,1,1
9,1673,0,2
6,1636,2,1
2,1614,1,2
9,1661,2,2
9,1636,2,1
3,1645,0,0
5,1590,0,1
1,1720,2,2
4,1636,0,1
7,1886,0,0
8,1623,0,0
1,2132,1,1
3,1897,0,2
8,1579,2,0
4,1478,1,1
9,1785,1,2
6,1623,0,1
7,1628,1,1
7,1512,0,0
6,1794,2,1
9,1522,0,0
7,1923,2,0
4,1695,1,2
9,1779,2,0
7,1962,1,0
8,1547,1,0
3,1584,2,0
1,1413,1,0
1,2766,0,2
4,1644,1,1
1,1729,0,0
5,2071,1,0
9,1609,2,0
9,1790,1,2
6,1578,0,1
9,1562,1,0
9,1754,0,2
4,3091,2,2
8,1954,0,2
1,1781,0,0
2,1770,0,0
3,1629,0,0
7,1579,1,0
2,1520,2,0
9,1411,1,0
3,1781,1,2
7,2547,0,2
2,2476,1,2
9,1938,2,2
9,1645,2,1
5,1664,1,2
7,2070,1,0
4,2071,0,2
7,1629,1,1
5,1606,2,1
6,1803,2,1
2,2760,1,2
3,1664,0,2
2,1511,0,0
2,1605,0,2
9,1667,1,2
1,2007,2,2
8,2079,1,2
1,1431,1,0
9,1625,0,1
4,1822,2,1
9,1627,2,2
9,1621,2,0
7,1588,2,1
7,1569,1,0
8,1496,1,0
7,1512,1,1
3,1629,1,2
1,1914,1,2
6,1778,2,0
6,2104,1,2
1,1779,0,2
1,1876,0,1
3,2042,2,2
1,2757,2,2
2,2624,2,2
6,1870,2,2
6,3903,2,0
3,1996,2,0
4,1610,1,0
9,1670,2,1
5,1677,1,2
9,2021,1,2
7,1745,1,2
3,1579,2,0
1,2163,1,1
3,1636,1,1
2,1506,1,2
5,1807,1,1
3,1798,0,1
3,1749,0,0
2,1502,2,1
5,1588,0,0
2,1543,2,2
9,1647,0,2
1,1718,1,2
7,1714,0,1
5,2400,1,1
1,1836,0,2
3,1689,0,0
6,1602,0,2
6,1570,0,1
6,1931,0,0
6,1669,2,2
3,2281,1,1
3,1595,1,0
6,1623,1,2
9,1575,2,1
5,1649,1,2
7,1535,1,0
3,1603,2,1
5,1730,0,2
5,1521,2,1
9,1534,0,2
5,1679,2,2
4,1668,1,0
3,1522,0,1
5,1516,1,2
6,1658,0,2
7,1870,1,2
9,1579,1,0
7,1469,0,0
8,1504,0,0
2,2509,1,2
1,1661,0,0
2,1506,0,0
2,1670,0,2
4,1769,0,0
4,2332,0,2
2,1671,2,2
2,2483,1,1
1,2263,1,2
8,1620,0,2
4,1872,1,0
9,1620,2,1
8,2199,2,2
8,1744,1,1
8,2507,1,0
1,1639,2,0
2,2033,1,1
6,1665,2,1
6,2301,2,0
1,1728,0,0
4,1778,1,2
6,1623,1,0
8,1576,1,1
3,1847,2,0
4,2272,0,1
5,1569,2,1
4,1806,2,2
4,1736,2,1
6,1895,1,2
8,2104,2,0
4,1588,1,1
5,1828,0,1
2,1929,2,0
4,1665,0,1
3,2155,1,2
3,1869,1,0
6,2100,2,0
2,1883,0,1
8,1710,2,0
3,1438,0,0
7,1627,1,0
3,1657,2,1
2,1644,2,2
2,1780,1,1
3,1635,1,1
9,1555,0,0
6,1746,2,2
5,1503,1,0
2,1736,0,2
6,1673,0,2
7,2094,1,2
7,1612,1,1
7,1496,0,0
8,1595,0,0
9,1612,0,0
4,2129,1,0
1,1847,0,2
4,1637,1,1
1,1552,2,0
1,1789,2,2
1,1646,2,1
2,1604,1,1
2,1754,1,0
2,1596,1,2
4,2424,1,0
1,1704,0,2
9,1662,2,0
2,1588,2,1
1,1922,2,2
1,2599,2,1
5,1610,2,1
9,1711,0,1
4,1939,2,1
7,1716,2,0
2,2033,0,0
3,1562,0,0
4,1752,0,0
2,1672,2,0
5,1679,0,2
5,1536,2,1
4,1998,2,2
7,1817,0,1
1,1781,0,0
1,1812,0,2
2,1736,0,2
6,1753,0,2
2,2191,2,0
2,1613,2,2
4,1777,2,0
2,1556,1,0
3,1937,1,0
9,1879,2,2
6,1745,1,1
4,1554,1,1
2,1604,2,1
2,1771,2,0
5,4538,0,2
1,1645,1,0
1,1674,1,2
9,1717,1,0
7,1763,2,0
7,1963,2,2
8,1971,2,2
4,1620,1,0
8,1679,1,0
6,1611,0,0
6,1829,2,2
6,1671,2,1
4,1948,2,1
8,2343,2,1
1,2498,0,2
7,1836,2,1
4,1671,0,0
6,1821,0,1
6,2432,0,0
4,1744,2,0
4,3322,2,2
5,2825,2,2
4,1804,1,0
7,1870,2,2
9,1614,2,0
9,1645,1,2
9,1537,1,1
9,1669,1,0
2,1562,1,1
8,1588,0,0
2,1787,1,2
9,2122,2,2
2,1688,0,2
4,1662,0,0
6,2824,0,1
6,1862,1,0
9,1746,0,2
2,2215,1,0
7,1771,0,1
9,1762,2,2
